restaurant_id	restaurant_name	cuisine	area	price_range	average_meal_price_gbp	dummy_rating	vibe	good_for	dietary_options	popular_dishes	description	data_status	prompt	response
1	Fern	Modern European	East Croydon	Â£Â£Â£	35	4.5	Stylish, relaxed	Date night; brunch; dinner	Vegetarian options	Sharing plates; brunch dishes	Modern European spot near East Croydon suited to relaxed meals and date nights.	real_name_dummy_attributes	Recommend a Modern European food spot in East Croydon; Date night; brunch; dinner; budget Â£Â£Â£	Fern is a Modern European option in East Croydon. Typical dummy budget: Â£Â£Â£ (about Â£35 per person). Vibe: Stylish, relaxed. Good for: Date night; brunch; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Sharing plates; brunch dishes.
2	Mithras	Turkish	Central Croydon	Â£Â£	25	4.6	Lively, modern	Groups; dinner; date night	Vegetarian options; halal-friendly choices	Mixed grill; mezze	Turkish and Mediterranean-style restaurant useful for groups and grilled-food fans.	real_name_dummy_attributes	Recommend a Turkish food spot in Central Croydon; Groups; dinner; date night; budget Â£Â£	Mithras is a Turkish option in Central Croydon. Typical dummy budget: Â£Â£ (about Â£25 per person). Vibe: Lively, modern. Good for: Groups; dinner; date night. Dietary notes: Vegetarian options; halal-friendly choices. Popular dishes in this dummy dataset: Mixed grill; mezze.
3	Afghan Caravan	Afghan	Central Croydon	Â£	17	4.7	Casual	Lunch; budget; quick meal	Halal-friendly; vegetarian options	Kabuli rice; kebabs	Casual Afghan food spot represented here with synthetic recommendation attributes.	real_name_dummy_attributes	Recommend a Afghan food spot in Central Croydon; Lunch; budget; quick meal; budget Â£	Afghan Caravan is a Afghan option in Central Croydon. Typical dummy budget: Â£ (about Â£17 per person). Vibe: Casual. Good for: Lunch; budget; quick meal. Dietary notes: Halal-friendly; vegetarian options. Popular dishes in this dummy dataset: Kabuli rice; kebabs.
4	The Truro	South African	South Croydon	Â£Â£	28	4.7	Lively	Groups; dinner; meat lovers	Ask venue	Grill platter; steak	South African-style restaurant represented with synthetic menu and suitability fields.	real_name_dummy_attributes	Recommend a South African food spot in South Croydon; Groups; dinner; meat lovers; budget Â£Â£	The Truro is a South African option in South Croydon. Typical dummy budget: Â£Â£ (about Â£28 per person). Vibe: Lively. Good for: Groups; dinner; meat lovers. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Grill platter; steak.
5	Boulevard	French	South Croydon	Â£Â£	30	4.4	Relaxed	Brunch; date night; dinner	Vegetarian options	Steak; brunch plates	French-style restaurant in South Croydon with synthetic recommendation attributes.	real_name_dummy_attributes	Recommend a French food spot in South Croydon; Brunch; date night; dinner; budget Â£Â£	Boulevard is a French option in South Croydon. Typical dummy budget: Â£Â£ (about Â£30 per person). Vibe: Relaxed. Good for: Brunch; date night; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Steak; brunch plates.
6	Vera Grill & Bar	Mediterranean	South Croydon	Â£Â£Â£	38	4.8	Smart casual	Date night; groups; dinner	Vegetarian options	Grilled meats; seafood	Mediterranean restaurant represented with synthetic dining attributes for RAG testing.	real_name_dummy_attributes	Recommend a Mediterranean food spot in South Croydon; Date night; groups; dinner; budget Â£Â£Â£	Vera Grill & Bar is a Mediterranean option in South Croydon. Typical dummy budget: Â£Â£Â£ (about Â£38 per person). Vibe: Smart casual. Good for: Date night; groups; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Grilled meats; seafood.
7	Mzuri London	African	Thornton Heath	Â£Â£	25	4.9	Lively	Groups; sports; dinner	Ask venue	Jollof rice; grilled meat	African restaurant/lounge represented with dummy recommendation fields.	real_name_dummy_attributes	Recommend a African food spot in Thornton Heath; Groups; sports; dinner; budget Â£Â£	Mzuri London is a African option in Thornton Heath. Typical dummy budget: Â£Â£ (about Â£25 per person). Vibe: Lively. Good for: Groups; sports; dinner. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Jollof rice; grilled meat.
8	Blue & Orange	Mediterranean	Thornton Heath	Â£Â£	24	4.5	Casual	Families; groups; dinner	Vegetarian options	Grills; salads	Mediterranean restaurant represented with synthetic menu and dietary attributes.	real_name_dummy_attributes	Recommend a Mediterranean food spot in Thornton Heath; Families; groups; dinner; budget Â£Â£	Blue & Orange is a Mediterranean option in Thornton Heath. Typical dummy budget: Â£Â£ (about Â£24 per person). Vibe: Casual. Good for: Families; groups; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Grills; salads.
9	Shakti Spice Hub	Indian	Thornton Heath	Â£	14	4.8	Casual takeaway	Budget; takeaway; quick meal	Vegetarian options	Curry; biryani	Indian takeaway represented with synthetic recommendation fields.	real_name_dummy_attributes	Recommend a Indian food spot in Thornton Heath; Budget; takeaway; quick meal; budget Â£	Shakti Spice Hub is a Indian option in Thornton Heath. Typical dummy budget: Â£ (about Â£14 per person). Vibe: Casual takeaway. Good for: Budget; takeaway; quick meal. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Curry; biryani.
10	Amelia's Wild Spice Kitchen	Bangladeshi	Purley	Â£Â£	24	4.9	Warm, casual	Dinner; families; takeaway	Vegetarian options	Biryani; curry	Bangladeshi restaurant represented with synthetic menu and suitability fields.	real_name_dummy_attributes	Recommend a Bangladeshi food spot in Purley; Dinner; families; takeaway; budget Â£Â£	Amelia's Wild Spice Kitchen is a Bangladeshi option in Purley. Typical dummy budget: Â£Â£ (about Â£24 per person). Vibe: Warm, casual. Good for: Dinner; families; takeaway. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Biryani; curry.
